Τύπος Παραστατικού	Αντικείμενο Συναλλαγής	ΑΦΜ Εκδότη	Επωνυμία Εκδότη
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΕΙΣΠΡΑΞΗΣ	Υπηρεσίες	098084034	ΕΣΤΙΑ ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	998771189	ΜΑΡΚΕΤ ΙΝ ΑΝΩΝΥΜΗ ΕΜΠΟΡΟΒΙΟΜΗΧΑΝΙΚΗ ΕΤΑΙΡΕΙΑ ΑΝΑΛΩΣΙΜΩΝ ΠΡΟΪΟΝΤΩΝ - ΣΥΣΚΕΥΑΣΙΩΝ - ΔΙΑΝΟΜΩΝ - ΜΕΤΑΦΟΡΩΝ - ΕΙΣΑΓΩΓΩΝ - ΕΞΑΓΩΓΩΝ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	800793925	ΑΣΜΑΤΟΓΛΟΥ ΓΕΩΡΓ & ΑΝΑΣΤ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997565126	ΤΟ ΚΡΕΟΠΩΛΕΙΟ ΤΗΣ ΑΓΟΡΑΣ Ε.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997546610	ΜΟΥΣΟΥΡΗ ΕΥΑΓΓΓΕΛΙΑ-ΣΠΑΝΟΥΔΗΣ ΑΝΑΣΤΑΣΙΟΣ ΕΤΑΙΡΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	800793925	ΑΣΜΑΤΟΓΛΟΥ ΓΕΩΡΓ & ΑΝΑΣΤ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	016665330	ΧΑΤΖΗΓΕΩΡΓΙΟΥ ΙΩΣΗΦ ΤΟΥ ΜΙΧΑΗΛ
